snapshot_id,ts,source,rows,stations,chargers,stat_2,stat_3,stat_other,gap_min,date,hour,size_class
20260717_134156,2026-07-17 13:41:56,live_loop1,493,361,493,342,134,17,,2026-07-17,13,중형
20260717_135428,2026-07-17 13:54:28,live_loop1,488,366,488,320,160,8,12.533333333333333,2026-07-17,13,중형
20260717_140928,2026-07-17 14:09:28,live_loop1,521,373,521,341,157,23,15.0,2026-07-17,14,대형
20260717_142430,2026-07-17 14:24:30,live_loop1,507,380,507,326,174,7,15.033333333333333,2026-07-17,14,중형
20260717_143931,2026-07-17 14:39:31,live_loop1,562,404,562,376,168,18,15.016666666666667,2026-07-17,14,대형
20260717_145431,2026-07-17 14:54:31,live_loop1,500,380,500,323,171,6,15.0,2026-07-17,14,중형
20260717_150934,2026-07-17 15:09:34,live_loop1,548,391,548,361,162,25,15.05,2026-07-17,15,대형
20260717_152435,2026-07-17 15:24:35,live_loop1,536,402,536,341,189,6,15.016666666666667,2026-07-17,15,대형
20260717_153936,2026-07-17 15:39:36,live_loop1,569,412,569,364,189,16,15.016666666666667,2026-07-17,15,대형
20260717_155436,2026-07-17 15:54:36,live_loop1,520,397,520,346,169,5,15.0,2026-07-17,15,중형
20260717_160940,2026-07-17 16:09:40,live_loop1,581,411,581,361,180,40,15.066666666666666,2026-07-17,16,대형
20260717_162440,2026-07-17 16:24:40,live_loop1,503,382,503,317,180,6,15.0,2026-07-17,16,중형
20260717_163941,2026-07-17 16:39:41,live_loop1,527,382,527,336,168,23,15.016666666666667,2026-07-17,16,대형
20260717_165442,2026-07-17 16:54:42,live_loop1,518,385,518,345,168,5,15.016666666666667,2026-07-17,16,중형
20260717_170942,2026-07-17 17:09:42,live_loop1,559,408,559,352,174,33,15.0,2026-07-17,17,대형
20260717_172443,2026-07-17 17:24:43,live_loop1,538,400,538,350,180,8,15.016666666666667,2026-07-17,17,대형
20260717_173944,2026-07-17 17:39:44,live_loop1,535,386,535,358,153,24,15.016666666666667,2026-07-17,17,대형
20260717_175445,2026-07-17 17:54:45,live_loop1,509,383,509,318,181,10,15.016666666666667,2026-07-17,17,중형
20260717_180946,2026-07-17 18:09:46,live_loop1,556,404,556,337,195,24,15.016666666666667,2026-07-17,18,대형
20260717_182446,2026-07-17 18:24:46,live_loop1,551,404,551,292,244,15,15.0,2026-07-17,18,대형
20260717_183947,2026-07-17 18:39:47,live_loop1,566,416,566,323,221,22,15.016666666666667,2026-07-17,18,대형
20260717_185448,2026-07-17 18:54:48,live_loop1,521,399,521,298,219,4,15.016666666666667,2026-07-17,18,대형
20260717_190950,2026-07-17 19:09:50,live_loop1,576,414,576,339,215,22,15.033333333333333,2026-07-17,19,대형
20260717_192450,2026-07-17 19:24:50,live_loop1,551,411,551,282,257,12,15.0,2026-07-17,19,대형
20260717_193951,2026-07-17 19:39:51,live_loop1,531,387,531,314,198,19,15.016666666666667,2026-07-17,19,대형
20260717_195452,2026-07-17 19:54:52,live_loop1,508,386,508,285,216,7,15.016666666666667,2026-07-17,19,중형
20260717_200952,2026-07-17 20:09:52,live_loop1,562,408,562,338,193,31,15.0,2026-07-17,20,대형
20260717_202453,2026-07-17 20:24:53,live_loop1,517,377,517,298,187,32,15.016666666666667,2026-07-17,20,중형
20260717_203954,2026-07-17 20:39:54,live_loop1,514,361,514,347,146,21,15.016666666666667,2026-07-17,20,중형
20260717_205457,2026-07-17 20:54:57,live_loop1,460,348,460,285,169,6,15.05,2026-07-17,20,중형
20260717_210958,2026-07-17 21:09:58,live_loop1,508,360,508,313,167,28,15.016666666666667,2026-07-17,21,중형
20260717_212459,2026-07-17 21:24:59,live_loop1,453,339,453,286,157,10,15.016666666666667,2026-07-17,21,중형
20260717_214000,2026-07-17 21:40:00,live_loop1,474,345,474,314,140,20,15.016666666666667,2026-07-17,21,중형
20260718_072011,2026-07-18 07:20:11,live_loop1,380,272,380,314,59,7,580.1833333333333,2026-07-18,7,소형
20260718_073511,2026-07-18 07:35:11,live_loop1,450,321,450,370,63,17,15.0,2026-07-18,7,중형
20260718_075012,2026-07-18 07:50:12,live_loop1,391,295,391,322,63,6,15.016666666666667,2026-07-18,7,소형
20260718_080512,2026-07-18 08:05:12,live_loop1,501,360,501,391,86,24,15.0,2026-07-18,8,중형
20260718_082017,2026-07-18 08:20:17,live_loop1,459,351,459,379,74,6,15.083333333333334,2026-07-18,8,중형
20260718_083518,2026-07-18 08:35:18,live_loop1,476,342,476,394,61,21,15.016666666666667,2026-07-18,8,중형
20260718_085018,2026-07-18 08:50:18,live_loop1,472,357,472,378,87,7,15.0,2026-07-18,8,중형
20260718_090519,2026-07-18 09:05:19,live_loop1,549,389,549,414,99,36,15.016666666666667,2026-07-18,9,대형
20260718_092020,2026-07-18 09:20:20,live_loop1,491,373,491,353,129,9,15.016666666666667,2026-07-18,9,중형
20260718_093520,2026-07-18 09:35:20,live_loop1,556,411,556,411,126,19,15.0,2026-07-18,9,대형
20260718_095021,2026-07-18 09:50:21,live_loop1,490,362,490,385,94,11,15.016666666666667,2026-07-18,9,중형
20260718_100521,2026-07-18 10:05:21,live_loop1,523,378,523,384,111,28,15.0,2026-07-18,10,대형
20260718_102024,2026-07-18 10:20:24,live_loop1,478,356,478,352,119,7,15.05,2026-07-18,10,중형
20260718_103525,2026-07-18 10:35:25,live_loop1,541,394,541,388,133,20,15.016666666666667,2026-07-18,10,대형
20260718_105025,2026-07-18 10:50:25,live_loop1,501,375,501,352,138,11,15.0,2026-07-18,10,중형
20260718_110526,2026-07-18 11:05:26,live_loop1,532,384,532,393,117,22,15.016666666666667,2026-07-18,11,대형
20260718_112032,2026-07-18 11:20:32,live_loop1,458,339,458,326,127,5,15.1,2026-07-18,11,중형
20260718_113533,2026-07-18 11:35:33,live_loop1,551,395,551,375,152,24,15.016666666666667,2026-07-18,11,대형
20260718_115033,2026-07-18 11:50:33,live_loop1,458,343,458,309,139,10,15.0,2026-07-18,11,중형
20260718_120534,2026-07-18 12:05:34,live_loop1,561,413,561,379,153,29,15.016666666666667,2026-07-18,12,대형
20260718_122035,2026-07-18 12:20:35,live_loop1,441,326,441,300,134,7,15.016666666666667,2026-07-18,12,중형
20260718_123535,2026-07-18 12:35:35,live_loop1,536,381,536,383,134,19,15.0,2026-07-18,12,대형
20260718_125036,2026-07-18 12:50:36,live_loop1,478,358,478,332,140,6,15.016666666666667,2026-07-18,12,중형
20260718_130537,2026-07-18 13:05:37,live_loop1,543,383,543,357,160,26,15.016666666666667,2026-07-18,13,대형
20260718_132038,2026-07-18 13:20:38,live_loop1,498,373,498,327,164,7,15.016666666666667,2026-07-18,13,중형
20260718_133539,2026-07-18 13:35:39,live_loop1,561,398,561,377,164,20,15.016666666666667,2026-07-18,13,대형
20260718_135039,2026-07-18 13:50:39,live_loop1,519,381,519,346,166,7,15.0,2026-07-18,13,중형
20260718_140540,2026-07-18 14:05:40,live_loop1,544,390,544,366,153,25,15.016666666666667,2026-07-18,14,대형
20260718_142041,2026-07-18 14:20:41,live_loop1,460,348,460,301,155,4,15.016666666666667,2026-07-18,14,중형
20260718_143542,2026-07-18 14:35:42,live_loop1,536,380,536,356,157,23,15.016666666666667,2026-07-18,14,대형
20260718_145043,2026-07-18 14:50:43,live_loop1,477,353,477,299,171,7,15.016666666666667,2026-07-18,14,중형
20260718_150543,2026-07-18 15:05:43,live_loop1,520,382,520,331,161,28,15.0,2026-07-18,15,중형
20260718_152044,2026-07-18 15:20:44,live_loop1,496,372,496,323,164,9,15.016666666666667,2026-07-18,15,중형
20260718_153545,2026-07-18 15:35:45,live_loop1,544,390,544,367,150,27,15.016666666666667,2026-07-18,15,대형
20260718_155046,2026-07-18 15:50:46,live_loop1,464,351,464,306,154,4,15.016666666666667,2026-07-18,15,중형
20260718_160547,2026-07-18 16:05:47,live_loop1,537,376,537,337,175,25,15.016666666666667,2026-07-18,16,대형
20260718_162047,2026-07-18 16:20:47,live_loop1,500,372,500,314,165,21,15.0,2026-07-18,16,중형
20260718_163549,2026-07-18 16:35:49,live_loop1,528,389,528,334,169,25,15.033333333333333,2026-07-18,16,대형
20260718_165049,2026-07-18 16:50:49,live_loop1,487,351,487,298,182,7,15.0,2026-07-18,16,중형
20260718_170551,2026-07-18 17:05:51,live_loop1,526,376,526,328,165,33,15.033333333333333,2026-07-18,17,대형
20260718_172054,2026-07-18 17:20:54,live_loop1,487,357,487,305,179,3,15.05,2026-07-18,17,중형
20260718_173555,2026-07-18 17:35:55,live_loop1,563,412,563,354,180,29,15.016666666666667,2026-07-18,17,대형
20260718_175057,2026-07-18 17:50:57,live_loop1,504,378,504,315,183,6,15.033333333333333,2026-07-18,17,중형
20260718_180558,2026-07-18 18:05:58,live_loop1,568,411,568,347,195,26,15.016666666666667,2026-07-18,18,대형
20260718_182058,2026-07-18 18:20:58,live_loop1,513,371,513,308,201,4,15.0,2026-07-18,18,중형
20260718_183601,2026-07-18 18:36:01,live_loop1,566,419,566,346,194,26,15.05,2026-07-18,18,대형
20260718_185102,2026-07-18 18:51:02,live_loop1,506,389,506,289,209,8,15.016666666666667,2026-07-18,18,중형
20260718_190606,2026-07-18 19:06:06,live_loop1,560,399,560,322,212,26,15.066666666666666,2026-07-18,19,대형
20260718_192107,2026-07-18 19:21:07,live_loop1,498,381,498,286,203,9,15.016666666666667,2026-07-18,19,중형
20260718_193608,2026-07-18 19:36:08,live_loop1,540,394,540,332,182,26,15.016666666666667,2026-07-18,19,대형
20260718_195109,2026-07-18 19:51:09,live_loop1,480,356,480,294,174,12,15.016666666666667,2026-07-18,19,중형
20260718_200610,2026-07-18 20:06:10,live_loop1,549,391,549,305,213,31,15.016666666666667,2026-07-18,20,대형
20260718_202111,2026-07-18 20:21:11,live_loop1,489,365,489,284,202,3,15.016666666666667,2026-07-18,20,중형
20260718_203612,2026-07-18 20:36:12,live_loop1,524,380,524,317,180,27,15.016666666666667,2026-07-18,20,대형
20260718_205115,2026-07-18 20:51:15,live_loop1,482,358,482,277,194,11,15.05,2026-07-18,20,중형
20260718_210615,2026-07-18 21:06:15,live_loop1,486,352,486,292,165,29,15.0,2026-07-18,21,중형
20260718_212116,2026-07-18 21:21:16,live_loop1,434,328,434,288,140,6,15.016666666666667,2026-07-18,21,중형
20260718_213617,2026-07-18 21:36:17,live_loop1,530,376,530,300,201,29,15.016666666666667,2026-07-18,21,대형
20260718_215118,2026-07-18 21:51:18,live_loop1,514,382,514,286,220,8,15.016666666666667,2026-07-18,21,중형
20260718_220619,2026-07-18 22:06:19,live_loop1,514,369,514,308,176,30,15.016666666666667,2026-07-18,22,중형
20260718_222120,2026-07-18 22:21:20,live_loop1,432,318,432,265,155,12,15.016666666666667,2026-07-18,22,중형
20260718_223621,2026-07-18 22:36:21,live_loop1,495,359,495,291,170,34,15.016666666666667,2026-07-18,22,중형
20260719_074927,2026-07-19 07:49:27,live_loop1,364,264,364,300,60,4,553.1,2026-07-19,7,소형
20260719_080427,2026-07-19 08:04:27,live_loop1,457,323,457,363,67,27,15.0,2026-07-19,8,중형
20260719_081928,2026-07-19 08:19:28,live_loop1,392,292,392,332,53,7,15.016666666666667,2026-07-19,8,소형
20260719_083429,2026-07-19 08:34:29,live_loop1,475,338,475,405,50,20,15.016666666666667,2026-07-19,8,중형
20260719_084929,2026-07-19 08:49:29,live_loop1,427,317,427,354,70,3,15.0,2026-07-19,8,소형
20260719_090430,2026-07-19 09:04:30,live_loop1,525,375,525,391,99,35,15.016666666666667,2026-07-19,9,대형
20260719_091932,2026-07-19 09:19:32,live_loop1,480,354,480,382,88,10,15.033333333333333,2026-07-19,9,중형
20260719_093432,2026-07-19 09:34:32,live_loop1,525,374,525,413,96,16,15.0,2026-07-19,9,대형
20260719_094934,2026-07-19 09:49:34,live_loop1,463,346,463,362,96,5,15.033333333333333,2026-07-19,9,중형
20260719_095524,2026-07-19 09:55:24,live_loop1,455,343,455,368,79,8,5.833333333333333,2026-07-19,9,중형
20260719_100031,2026-07-19 10:00:31,live_loop1,447,336,447,366,77,4,5.116666666666666,2026-07-19,10,중형
20260719_101531,2026-07-19 10:15:31,live_loop1,459,342,459,351,105,3,15.0,2026-07-19,10,중형
20260719_103032,2026-07-19 10:30:32,live_loop1,484,358,484,384,91,9,15.016666666666667,2026-07-19,10,중형
20260719_104533,2026-07-19 10:45:33,live_loop1,455,348,455,348,96,11,15.016666666666667,2026-07-19,10,중형
20260719_110033,2026-07-19 11:00:33,live_loop1,423,315,423,317,98,8,15.0,2026-07-19,11,소형
20260719_111538,2026-07-19 11:15:38,live_loop1,455,338,455,344,101,10,15.083333333333334,2026-07-19,11,중형
20260719_113039,2026-07-19 11:30:39,live_loop1,459,348,459,340,107,12,15.016666666666667,2026-07-19,11,중형
20260719_114540,2026-07-19 11:45:40,live_loop1,424,315,424,314,102,8,15.016666666666667,2026-07-19,11,소형
20260719_120043,2026-07-19 12:00:43,live_loop1,407,295,407,299,99,9,15.05,2026-07-19,12,소형
20260719_121550,2026-07-19 12:15:50,live_loop1,440,328,440,325,110,5,15.116666666666667,2026-07-19,12,중형
20260719_123050,2026-07-19 12:30:50,live_loop1,434,317,434,329,98,7,15.0,2026-07-19,12,중형
20260719_124554,2026-07-19 12:45:54,live_loop1,458,352,458,320,131,7,15.066666666666666,2026-07-19,12,중형
20260719_130055,2026-07-19 13:00:55,live_loop1,425,313,425,313,102,10,15.016666666666667,2026-07-19,13,소형
20260719_131604,2026-07-19 13:16:04,live_loop1,415,309,415,295,117,3,15.15,2026-07-19,13,소형
20260719_133104,2026-07-19 13:31:04,live_loop1,440,320,440,330,105,5,15.0,2026-07-19,13,중형
20260719_134605,2026-07-19 13:46:05,live_loop1,433,319,433,302,124,7,15.016666666666667,2026-07-19,13,중형
20260719_140109,2026-07-19 14:01:09,live_loop1,428,305,428,296,125,7,15.066666666666666,2026-07-19,14,소형
20260719_141611,2026-07-19 14:16:11,live_loop1,437,325,437,278,151,8,15.033333333333333,2026-07-19,14,중형
20260719_143112,2026-07-19 14:31:12,live_loop1,415,312,415,292,118,5,15.016666666666667,2026-07-19,14,소형
20260719_144613,2026-07-19 14:46:13,live_loop1,435,321,435,273,158,4,15.016666666666667,2026-07-19,14,중형
20260719_150114,2026-07-19 15:01:14,live_loop1,433,328,433,278,147,8,15.016666666666667,2026-07-19,15,중형
20260719_151615,2026-07-19 15:16:15,live_loop1,440,327,440,307,128,5,15.016666666666667,2026-07-19,15,중형
20260719_153115,2026-07-19 15:31:15,live_loop1,425,319,425,281,139,5,15.0,2026-07-19,15,소형
20260719_154616,2026-07-19 15:46:16,live_loop1,447,337,447,313,127,7,15.016666666666667,2026-07-19,15,중형
20260719_160117,2026-07-19 16:01:17,live_loop1,423,307,423,284,133,6,15.016666666666667,2026-07-19,16,소형
20260719_161619,2026-07-19 16:16:19,live_loop1,448,329,448,302,142,4,15.033333333333333,2026-07-19,16,중형
20260719_163120,2026-07-19 16:31:20,live_loop1,486,368,486,307,172,7,15.016666666666667,2026-07-19,16,중형
20260719_164621,2026-07-19 16:46:21,live_loop1,410,306,410,269,133,8,15.016666666666667,2026-07-19,16,소형
20260719_170122,2026-07-19 17:01:22,live_loop1,439,323,439,276,155,8,15.016666666666667,2026-07-19,17,중형
20260719_171623,2026-07-19 17:16:23,live_loop1,464,347,464,291,167,6,15.016666666666667,2026-07-19,17,중형
20260719_173125,2026-07-19 17:31:25,live_loop1,448,326,448,283,158,7,15.033333333333333,2026-07-19,17,중형
20260719_174626,2026-07-19 17:46:26,live_loop1,527,390,527,318,199,10,15.016666666666667,2026-07-19,17,대형
20260719_180129,2026-07-19 18:01:29,live_loop1,426,322,426,280,138,8,15.05,2026-07-19,18,소형
20260719_181630,2026-07-19 18:16:30,live_loop1,520,397,520,320,192,8,15.016666666666667,2026-07-19,18,중형
20260719_183132,2026-07-19 18:31:32,live_loop1,523,400,523,303,211,9,15.033333333333333,2026-07-19,18,대형
20260719_184635,2026-07-19 18:46:35,live_loop1,537,412,537,301,228,8,15.05,2026-07-19,18,대형
20260719_190135,2026-07-19 19:01:35,live_loop1,499,373,499,302,184,13,15.0,2026-07-19,19,중형
20260719_191636,2026-07-19 19:16:36,live_loop1,503,381,503,288,205,10,15.016666666666667,2026-07-19,19,중형
20260719_193138,2026-07-19 19:31:38,live_loop1,495,380,495,302,182,11,15.033333333333333,2026-07-19,19,중형
20260719_194639,2026-07-19 19:46:39,live_loop1,501,380,501,314,175,12,15.016666666666667,2026-07-19,19,중형
20260719_200140,2026-07-19 20:01:40,live_loop1,496,374,496,303,182,11,15.016666666666667,2026-07-19,20,중형
20260719_201641,2026-07-19 20:16:41,live_loop1,466,349,466,298,163,5,15.016666666666667,2026-07-19,20,중형
20260719_203141,2026-07-19 20:31:41,live_loop1,496,364,496,291,196,9,15.0,2026-07-19,20,중형
20260719_204642,2026-07-19 20:46:42,live_loop1,494,377,494,288,200,6,15.016666666666667,2026-07-19,20,중형
20260719_210233,2026-07-19 21:02:33,live_loop1,503,387,503,285,200,18,15.85,2026-07-19,21,중형
20260720_081432,2026-07-20 08:14:32,live_loop1,554,412,554,476,71,7,671.9833333333333,2026-07-20,8,대형
20260720_082939,2026-07-20 08:29:39,live_loop1,581,436,581,463,106,12,15.116666666666667,2026-07-20,8,대형
20260720_084440,2026-07-20 08:44:40,live_loop1,504,380,504,373,122,9,15.016666666666667,2026-07-20,8,중형
20260720_085942,2026-07-20 08:59:42,live_loop1,499,377,499,379,101,19,15.033333333333333,2026-07-20,8,중형
20260720_091442,2026-07-20 09:14:42,live_loop1,459,333,459,369,81,9,15.0,2026-07-20,9,중형
20260720_092943,2026-07-20 09:29:43,live_loop1,464,347,464,351,106,7,15.016666666666667,2026-07-20,9,중형
20260720_094444,2026-07-20 09:44:44,live_loop1,456,346,456,338,111,7,15.016666666666667,2026-07-20,9,중형
20260720_095944,2026-07-20 09:59:44,live_loop1,402,300,402,308,86,8,15.0,2026-07-20,9,소형
20260720_101445,2026-07-20 10:14:45,live_loop1,414,308,414,324,80,10,15.016666666666667,2026-07-20,10,소형
20260720_102946,2026-07-20 10:29:46,live_loop1,402,306,402,310,85,7,15.016666666666667,2026-07-20,10,소형
20260720_104449,2026-07-20 10:44:49,live_loop1,400,302,400,301,89,10,15.05,2026-07-20,10,소형
20260720_105953,2026-07-20 10:59:53,live_loop1,395,295,395,292,96,7,15.066666666666666,2026-07-20,10,소형
20260720_111454,2026-07-20 11:14:54,live_loop1,387,284,387,279,92,16,15.016666666666667,2026-07-20,11,소형
20260720_112954,2026-07-20 11:29:54,live_loop1,424,321,424,313,103,8,15.0,2026-07-20,11,소형
20260720_114455,2026-07-20 11:44:55,live_loop1,411,311,411,293,104,14,15.016666666666667,2026-07-20,11,소형
20260720_115955,2026-07-20 11:59:55,live_loop1,409,303,409,293,111,5,15.0,2026-07-20,11,소형
20260720_121456,2026-07-20 12:14:56,live_loop1,408,304,408,275,123,10,15.016666666666667,2026-07-20,12,소형
20260720_123000,2026-07-20 12:30:00,live_loop1,435,324,435,292,134,9,15.066666666666666,2026-07-20,12,중형
20260720_124501,2026-07-20 12:45:01,live_loop1,431,324,431,304,114,13,15.016666666666667,2026-07-20,12,중형
20260720_130002,2026-07-20 13:00:02,live_loop1,423,316,423,294,112,17,15.016666666666667,2026-07-20,13,소형
20260720_131506,2026-07-20 13:15:06,live_loop1,423,323,423,298,117,8,15.066666666666666,2026-07-20,13,소형
20260720_133009,2026-07-20 13:30:09,live_loop1,396,291,396,278,107,11,15.05,2026-07-20,13,소형
20260720_134509,2026-07-20 13:45:09,live_loop1,420,319,420,289,122,9,15.0,2026-07-20,13,소형
20260720_140010,2026-07-20 14:00:10,live_loop1,404,302,404,279,117,8,15.016666666666667,2026-07-20,14,소형
20260720_141511,2026-07-20 14:15:11,live_loop1,404,291,404,274,112,18,15.016666666666667,2026-07-20,14,소형
20260720_143019,2026-07-20 14:30:19,live_loop1,400,291,400,266,117,17,15.133333333333333,2026-07-20,14,소형
20260720_144524,2026-07-20 14:45:24,live_loop1,404,301,404,277,121,6,15.083333333333334,2026-07-20,14,소형
20260720_150032,2026-07-20 15:00:32,live_loop1,402,290,402,274,113,15,15.133333333333333,2026-07-20,15,소형
20260720_151535,2026-07-20 15:15:35,live_loop1,402,293,402,256,138,8,15.05,2026-07-20,15,소형
20260720_153038,2026-07-20 15:30:38,live_loop1,401,295,401,267,125,9,15.05,2026-07-20,15,소형
20260720_154539,2026-07-20 15:45:39,live_loop1,405,304,405,271,122,12,15.016666666666667,2026-07-20,15,소형
20260720_155545,2026-07-20 15:55:45,live_loop1,452,328,452,285,151,16,10.1,2026-07-20,15,중형
20260720_160048,2026-07-20 16:00:48,live_loop1,445,325,445,274,155,16,5.05,2026-07-20,16,중형
20260720_160546,2026-07-20 16:05:46,live_loop1,507,369,507,328,153,26,4.966666666666667,2026-07-20,16,중형
20260720_161548,2026-07-20 16:15:48,live_loop1,420,316,420,267,149,4,10.033333333333333,2026-07-20,16,소형
20260720_162552,2026-07-20 16:25:52,live_loop1,450,335,450,286,154,10,10.066666666666666,2026-07-20,16,중형
20260720_163051,2026-07-20 16:30:51,live_loop1,436,321,436,284,142,10,4.983333333333333,2026-07-20,16,중형
20260720_163552,2026-07-20 16:35:52,live_loop1,482,343,482,300,154,28,5.016666666666667,2026-07-20,16,중형
20260720_164552,2026-07-20 16:45:52,live_loop1,492,374,492,298,185,9,10.0,2026-07-20,16,중형
20260720_164553,2026-07-20 16:45:53,live_loop1,491,373,491,298,184,9,0.016666666666666666,2026-07-20,16,중형
20260720_165553,2026-07-20 16:55:53,live_loop1,455,340,455,273,170,12,10.0,2026-07-20,16,중형
20260720_170053,2026-07-20 17:00:53,live_loop1,487,372,487,278,200,9,5.0,2026-07-20,17,중형
20260720_170554,2026-07-20 17:05:54,live_loop1,569,426,569,322,217,30,5.016666666666667,2026-07-20,17,대형
20260720_171553,2026-07-20 17:15:53,live_loop1,464,352,464,266,191,7,9.983333333333333,2026-07-20,17,중형
20260720_171555,2026-07-20 17:15:55,live_loop1,464,352,464,266,191,7,0.03333333333333333,2026-07-20,17,중형
20260720_172556,2026-07-20 17:25:56,live_loop1,492,368,492,271,213,8,10.016666666666667,2026-07-20,17,중형
20260720_173054,2026-07-20 17:30:54,live_loop1,504,388,504,273,224,7,4.966666666666667,2026-07-20,17,중형
20260720_173557,2026-07-20 17:35:57,live_loop1,570,430,570,307,239,24,5.05,2026-07-20,17,대형
20260720_201103,2026-07-20 20:11:03,live_loop1,571,413,571,294,241,36,155.1,2026-07-20,20,대형
20260720_202103,2026-07-20 20:21:03,live_loop1,514,390,514,289,216,9,10.0,2026-07-20,20,중형
20260720_203104,2026-07-20 20:31:04,live_loop1,522,404,522,283,227,12,10.016666666666667,2026-07-20,20,대형
20260720_204105,2026-07-20 20:41:05,live_loop1,547,393,547,317,206,24,10.016666666666667,2026-07-20,20,대형
20260720_205106,2026-07-20 20:51:06,live_loop1,491,375,491,273,209,9,10.016666666666667,2026-07-20,20,중형
20260720_210107,2026-07-20 21:01:07,live_loop1,467,349,467,268,192,7,10.016666666666667,2026-07-20,21,중형
20260720_211107,2026-07-20 21:11:07,live_loop1,517,378,517,303,183,31,10.0,2026-07-20,21,중형
20260720_212108,2026-07-20 21:21:08,live_loop1,462,352,462,260,193,9,10.016666666666667,2026-07-20,21,중형
20260720_213109,2026-07-20 21:31:09,live_loop1,483,362,483,283,189,11,10.016666666666667,2026-07-20,21,중형
20260720_214109,2026-07-20 21:41:09,live_loop1,488,351,488,290,175,23,10.0,2026-07-20,21,중형
20260720_215110,2026-07-20 21:51:10,live_loop1,465,349,465,265,192,8,10.016666666666667,2026-07-20,21,중형
20260720_220110,2026-07-20 22:01:10,live_loop1,451,333,451,257,186,8,10.0,2026-07-20,22,중형
20260720_221111,2026-07-20 22:11:11,live_loop1,490,350,490,287,169,34,10.016666666666667,2026-07-20,22,중형
20260720_222112,2026-07-20 22:21:12,live_loop1,425,318,425,247,169,9,10.016666666666667,2026-07-20,22,소형
20260720_223114,2026-07-20 22:31:14,live_loop1,447,327,447,262,171,14,10.033333333333333,2026-07-20,22,중형
20260720_224115,2026-07-20 22:41:15,live_loop1,495,360,495,314,156,25,10.016666666666667,2026-07-20,22,중형
20260721_083039,2026-07-21 08:30:39,live_loop1,581,432,581,481,93,7,589.4,2026-07-21,8,대형
20260721_084045,2026-07-21 08:40:45,live_loop1,558,398,558,448,92,18,10.1,2026-07-21,8,대형
20260721_085047,2026-07-21 08:50:47,live_loop1,501,387,501,405,89,7,10.033333333333333,2026-07-21,8,중형
20260721_090055,2026-07-21 09:00:55,live_loop1,495,377,495,382,105,8,10.133333333333333,2026-07-21,9,중형
20260721_091057,2026-07-21 09:10:57,live_loop1,671,461,671,437,91,143,10.033333333333333,2026-07-21,9,대형
20260721_092058,2026-07-21 09:20:58,live_loop1,457,342,457,375,75,7,10.016666666666667,2026-07-21,9,중형
20260721_093059,2026-07-21 09:30:59,live_loop1,486,361,486,365,102,19,10.016666666666667,2026-07-21,9,중형
20260721_094100,2026-07-21 09:41:00,live_loop1,456,328,456,378,61,17,10.016666666666667,2026-07-21,9,중형
20260721_095101,2026-07-21 09:51:01,live_loop1,415,303,415,330,82,3,10.016666666666667,2026-07-21,9,소형
20260721_100103,2026-07-21 10:01:03,live_loop1,408,304,408,317,82,9,10.033333333333333,2026-07-21,10,소형
20260721_101103,2026-07-21 10:11:03,live_loop1,449,319,449,336,92,21,10.0,2026-07-21,10,중형
20260721_102104,2026-07-21 10:21:04,live_loop1,381,275,381,286,89,6,10.016666666666667,2026-07-21,10,소형
20260721_103105,2026-07-21 10:31:05,live_loop1,410,307,410,317,87,6,10.016666666666667,2026-07-21,10,소형
20260721_104109,2026-07-21 10:41:09,live_loop1,420,295,420,316,85,19,10.066666666666666,2026-07-21,10,소형
20260721_105117,2026-07-21 10:51:17,live_loop1,443,324,443,346,91,6,10.133333333333333,2026-07-21,10,중형
20260721_110119,2026-07-21 11:01:19,live_loop1,344,250,344,282,59,3,10.033333333333333,2026-07-21,11,소형
20260721_111121,2026-07-21 11:11:21,live_loop1,400,276,400,313,64,23,10.033333333333333,2026-07-21,11,소형
20260721_112122,2026-07-21 11:21:22,live_loop1,386,288,386,300,79,7,10.016666666666667,2026-07-21,11,소형
20260721_113123,2026-07-21 11:31:23,live_loop1,367,274,367,274,81,12,10.016666666666667,2026-07-21,11,소형
20260721_114123,2026-07-21 11:41:23,live_loop1,379,260,379,284,72,23,10.0,2026-07-21,11,소형
20260721_115124,2026-07-21 11:51:24,live_loop1,356,265,356,268,84,4,10.016666666666667,2026-07-21,11,소형
20260721_120125,2026-07-21 12:01:25,live_loop1,393,286,393,281,102,10,10.016666666666667,2026-07-21,12,소형
20260721_121126,2026-07-21 12:11:26,live_loop1,450,322,450,318,117,15,10.016666666666667,2026-07-21,12,중형
20260721_122127,2026-07-21 12:21:27,live_loop1,380,282,380,271,104,5,10.016666666666667,2026-07-21,12,소형
20260721_123128,2026-07-21 12:31:28,live_loop1,396,294,396,279,112,5,10.016666666666667,2026-07-21,12,소형
20260721_124128,2026-07-21 12:41:28,live_loop1,443,313,443,312,108,23,10.0,2026-07-21,12,중형
20260721_125129,2026-07-21 12:51:29,live_loop1,411,314,411,282,124,5,10.016666666666667,2026-07-21,12,소형
20260721_130138,2026-07-21 13:01:38,live_loop1,424,326,424,290,123,11,10.15,2026-07-21,13,소형
20260721_131139,2026-07-21 13:11:39,live_loop1,448,316,448,331,107,10,10.016666666666667,2026-07-21,13,중형
20260721_132140,2026-07-21 13:21:40,live_loop1,402,296,402,272,119,11,10.016666666666667,2026-07-21,13,소형
20260721_133149,2026-07-21 13:31:49,live_loop1,397,289,397,269,124,4,10.15,2026-07-21,13,소형
